URL_ID,URL,TITLE,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,KPI Dashboard for Accountants,0,0,0,0,4,33.33333333,14.93333333,1,3,7,0,6.5
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,Return on Advertising Spend Dashboard: Marketing Automation and Analytics using ETL and Dashboard,0,0,0,0,14,50,25.6,5,10,27,0,6.071428571
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,Ranking customer behaviours for business strategy,0,0,0,0,6,60,26.4,3,5,14,0,7.333333333
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,"Algorithmic trading for multiple commodities markets, like Forex, Metals, Energy, etc.",1,0,0.999999,0.062499996,8,50,23.2,5,10,25,0,4.75
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,Trading Bot for FOREX,0,0,0,0,4,0,1.6,0,3,6,0,4.5
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,Python model for the analysis of sector-specific stock ETFs for investment purposes,0,0,0,0,12,37.5,19.8,3,8,23,0,6
bctech2086,https://insights.blackcoffer.com/medical-classification/,Medical Classification,0,0,0,0,2,100,40.8,2,2,8,0,10.5
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,Design & Develop BERT Question Answering model explanations with visualization,0,0,0,0,10,62.5,29,5,8,23,0,6.9
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,Design and develop solution to anomaly detection classification problems,0,0,0,0,9,71.42857143,32.17142857,5,7,23,0,7.111111111
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,An ETL Solution for Currency Data to Google Big Query,0,0,0,0,10,42.85714286,21.14285714,3,7,15,0,4.4
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,ETL and MLOps Infrastructure for Blockchain Analytics,0,0,0,0,7,40,18.8,2,5,14,0,6.714285714
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,An agent-based model of a Virtual Power Plant (VPP),0,0,0,0,11,16.66666667,11.06666667,1,6,14,0,3.909090909
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,Transform API into SDK library and widget,0,0,0,0,7,40,18.8,2,5,11,0,5
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,Integration of a product to a cloud-based CRM platform,0,0,0,0,9,20,11.6,1,5,15,0,5.111111111
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,A web-based dashboard for the filtered data retrieval of land records,0,0,0,0,11,42.85714286,21.54285714,3,7,20,0,5.363636364
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,Integration of video-conferencing data to the existing web app,0,0,0,0,9,50,23.6,3,6,20,0,6
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,Design & develop an app in retool which shows the progress of the added video,1,0,0.999999,0.066666662,15,50,26,4,8,21,0,4.2
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,"Auvik, Connectwise integration in Grafana",0,0,0,0,6,25,12.4,1,4,14,0,6.166666667
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,Data integration and big data performance using Elasticsearch,0,0,0,0,8,57.14285714,26.05714286,4,7,20,0,6.75
bctech2099,https://insights.blackcoffer.com/web-data-connector/,Web Data Connector,0,0,0,0,3,66.66666667,27.86666667,2,3,6,0,5.333333333
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,An app for updating the email id of the user and stripe refund tool using retool,1,0,0.999999,0.062499996,16,30,18.4,3,10,24,0,4.0625
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,An AI ML-based web application that detects the correctness of text in a given video,0,0,0,0,15,55.55555556,28.22222222,5,9,24,0,4.666666667
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,"Website Tracking and Insights using Google Analytics, & Google Tag Manager",0,0,0,0,12,22.22222222,13.68888889,2,9,21,0,5.333333333
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,,,,,,0,0,0,0,0,0,0,0
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,"Power BI Dashboard on Operations, Transactions, and Marketing, Anaytics",0,0,0,0,12,42.85714286,21.94285714,3,7,20,0,5.25
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,"NFT Data Automation (looksrare), and ETL tool",0,0,0,0,10,33.33333333,17.33333333,2,6,12,0,3.9
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,Optimize the data scraper program to easily accommodate large files and solve OOM errors,0,0,0,0,14,36.36363636,20.14545455,4,11,29,0,5.357142857
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,Making a robust way to sync data from airtables to mongoDB using python - ETL Solution,1,0,0.999999,0.062499996,16,18.18181818,13.67272727,2,11,23,0,4.4375
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,Incident Duration Prediction - Infrastructure and Real Estate,0,0,0,0,8,66.66666667,29.86666667,4,6,18,0,6.75
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,Statistical Data Analysis of Reinforced Concrete,0,0,0,0,6,100,42.4,5,5,15,0,7.166666667
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,Database Normalization & Segmentation with Google Data Studio Dashboard Insights,0,0,0,0,10,62.5,29,5,8,24,0,7.1
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,Power BI dashboard to drive insights from complex data to generate business insights,0,0,0,0,13,40,21.2,4,10,25,0,5.538461538
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,Real-time dashboard to monitor infrastructure activity and Machines,0,0,0,0,8,50,23.2,3,6,21,0,7.5
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,Electric Vehicles (EV) Load Management System to Forecast Energy Demand,0,0,0,0,12,44.44444444,22.57777778,4,9,21,0,5.166666667
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,Power BI Data-Driven Map Dashboard,0,0,0,0,5,0,2,0,5,10,0,6
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,Google Local Service Ads (LSA) Leads Dashboard,1,0,0.999999,0.111111099,9,14.28571429,9.314285714,1,7,12,0,4.444444444
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,AWS Lex Voice and Chatbot,0,0,0,0,5,0,2,0,4,7,0,4.2
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,"MetaBridges API Decentraland Integration - AR, VR",0,0,0,0,8,16.66666667,9.866666667,1,6,15,0,5.375
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,Microsoft Azure chatbot with LUIS (Language Understanding),0,0,0,0,9,50,23.6,3,6,17,0,5.777777778
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,"Impact of news, media, and press on innovation, startups, and investments",1,0,0.999999,0.066666662,15,57.14285714,28.85714286,4,7,19,0,4.2
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,AWS QuickSight Reporting Dashboard,0,0,0,0,4,25,11.6,1,4,8,0,7.75
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,"Google Data Studio Dashboard for Marketing, ads and Traction data",0,0,0,0,11,50,24.4,4,8,18,0,5.090909091
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,Gangala.in: E-commerce Big Data ETL / ELT Solution and Data Warehouse,0,0,0,0,6,33.33333333,15.73333333,3,9,22,0,4.916666667
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,Big Data solution to an online multivendor marketplace eCommerce business,0,0,0,0,10,50,24,4,8,26,0,6.4
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,Creating a custom report and dashboard using the data got from Atera API,0,0,0,0,13,33.33333333,18.53333333,3,9,22,0,4.615384615
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,Azure Data Lake and Power BI Dashboard,0,0,0,0,7,16.66666667,9.466666667,1,6,13,0,4.571428571
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,Google Data Studio Pipeline with GCP/MySQL,0,0,0,0,6,40,18.4,2,5,11,0,6.166666667
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,"QuickBooks dashboard to find patterns in finance, sales, and forecasts",0,0,0,0,12,28.57142857,16.22857143,2,7,18,0,5.083333333
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,"Marketing, sales, and financial data business dashboard (Wink Report)",0,0,0,0,13,62.5,30.2,5,8,19,0,4.692307692
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,React Native Apps in the Development Portfolio,0,0,0,0,7,40,18.8,2,5,14,0,5.714285714
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,"A Leading Law Firm in the USA, Website SEO & Optimization",1,0,0.999999,0.083333326,12,42.85714286,21.94285714,3,7,18,0,3.916666667
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,"A Leading Hospitality Firm in the USA, Website SEO & Optimization",1,0,0.999999,0.083333326,12,57.14285714,27.65714286,4,7,21,0,4.583333333
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,"A Leading Firm in the USA, Website SEO & Optimization",1,0,0.999999,0.090909083,11,50,24.4,3,6,17,0,4
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,"A Leading Musical Instrumental, Website SEO & Optimization",2,0,0.9999995,0.222222198,9,66.66666667,30.26666667,4,6,19,0,5.666666667
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,"A Leading Firm in the USA, SEO and Website Optimization",1,0,0.999999,0.090909083,11,50,24.4,3,6,18,0,4.181818182
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,Immigration Datawarehouse & AI-based recommendations,1,0,0.999999,0.19999996,5,50,22,2,4,18,0,9.6
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,Lipsync Automation for Celebrities and Influencers,0,0,0,0,6,50,22.4,2,4,14,0,7.5
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,Key Audit Matters Predictive Modeling,0,0,0,0,5,40,18,2,5,12,0,6.6
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,Splitting of Songs into its Vocals and Instrumental,1,0,0.999999,0.124999984,8,25,13.2,1,4,14,1,5.5
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,AI and ML technologies to Evaluate Learning Assessments,0,0,0,0,8,66.66666667,29.86666667,4,6,16,0,6
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,"Datawarehouse, and Recommendations Engine for AirBNB",1,0,0.999999,0.142857122,7,50,22.8,2,4,17,0,6.714285714
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,Real Estate Data Warehouse,0,0,0,0,4,25,11.6,1,4,9,0,5.75
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,Traction Dashboards of Marketing Campaigns and Posts,0,0,0,0,7,40,18.8,2,5,12,0,6.571428571
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,Google Local Service Ads (LSA) Data Warehouse,0,0,0,0,9,28.57142857,15.02857143,2,7,14,0,4.333333333
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,Google Local Service Ads Missed Calls and Messages Automation Tool,0,0,0,0,10,33.33333333,17.33333333,3,9,20,0,5.7
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,Marketing Ads Leads Call Status Data Tool to BigQuery,1,0,0.999999,0.111111099,9,37.5,18.6,3,8,14,0,5
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,Marketing Analytics to Automate Leads Call Status and Reporting,1,0,0.999999,0.111111099,9,71.42857143,32.17142857,5,7,19,0,6.111111111
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,"CallRail, Analytics & Leads Report Alert",1,0,0.999999,0.142857122,7,40,18.8,2,5,10,0,5
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,Marketing Tool to Notify Leads to Clients over Email and Phone,1,0,0.999999,0.[phone],11,[phone],[phone],2,7,16,0,4.[phone]
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,Data ETL: Local Service Ads Leads to BigQuery,1,0,0.999999,0.111111099,9,28.57142857,15.02857143,2,7,13,0,4.222222222
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,Marbles Stimulation using python,0,0,0,0,4,25,11.6,1,4,9,0,7.25
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,Stocktwits Data Structurization,0,0,0,0,3,33.33333333,14.53333333,1,3,9,0,9.666666667
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,Sentimental Analysis on Shareholder Letter of Companies,0,0,0,0,7,80,34.8,4,5,18,0,7
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,Population and Community Survey of America,0,0,0,0,6,100,42.4,4,4,15,0,6.166666667
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,Google LSA API Data Automation and Dashboarding,0,0,0,0,7,33.33333333,16.13333333,2,6,15,0,5.857142857
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,Healthcare Data Analysis,0,0,0,0,3,66.66666667,27.86666667,2,3,8,0,7.333333333
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,"Budget, Sales KPI Dashboard using Power BI",0,0,0,0,8,0,3.2,0,7,12,0,4.5
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,"Amazon Buy Bot, an Automation AI tool to Auto-Checkouts",0,0,0,0,10,42.85714286,21.14285714,3,7,17,0,4.7
